# Global rules for all crawlers
User-agent: *
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /images/
Allow: /public/

# Allow access to all important pages
Allow: /#/about
Allow: /#/work
Allow: /#/thinking
Allow: /#/tools
Allow: /#/gtm-stack
Allow: /#/glossary
Allow: /#/contact
Allow: /#/privacy

# Allow access to glossary terms
Allow: /#/glossary/*

# Allow access to articles
Allow: /#/thinking/*

# Allow access to tools
Allow: /#/tools/*

# Block admin and private areas (if any exist)
# Disallow: /#/admin
# Disallow: /#/private

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://subhasishadhikary.com/sitemap.xml

# Additional sitemaps (if needed)
# Sitemap: https://subhasishadhikary.com/sitemap-articles.xml
# Sitemap: https://subhasishadhikary.com/sitemap-glossary.xml

# Notes:
# - This is a React SPA using HashRouter
# - All content is accessible via hash navigation (/#/path)
# - All content is rendered in HTML for accessibility
# - No content is hidden behind JavaScript-only interactions
